"time","Equinor","Equinor( volume )"
"2020-12-10 14:52","147.65","1816"
"2020-12-10 14:53","147.6","4258"
"2020-12-10 14:54","147.55","6340"
"2020-12-10 14:55","147.7","2190"
"2020-12-10 14:56","147.6","5591"
"2020-12-10 14:57","147.5","5938"
"2020-12-10 14:58","147.4","10016"
"2020-12-10 14:59","147.75","8007"
"2020-12-10 15:00","147.7","7920"
"2020-12-10 15:01","147.75","4809"
"2020-12-10 15:02","147.85","2776"
"2020-12-10 15:03","147.8","5709"
"2020-12-10 15:04","147.75","3149"
"2020-12-10 15:05","147.85","3787"
"2020-12-10 15:06","147.85","2833"
"2020-12-10 15:07","147.95","9210"
"2020-12-10 15:08","148.05","16438"
"2020-12-10 15:09","148","11016"
"2020-12-10 15:10","148.05","9960"
"2020-12-10 15:11","148","4902"
"2020-12-10 15:12","148.1","1328"
"2020-12-10 15:13","148","4072"
"2020-12-10 15:14","147.9","2545"
"2020-12-10 15:15","147.8","1286"
"2020-12-10 15:16","147.9","2531"
"2020-12-10 15:17","147.9","3958"
"2020-12-10 15:18","147.9","1855"
"2020-12-10 15:19","147.95","8353"
"2020-12-10 15:20","147.95","2739"
"2020-12-10 15:21","148","1655"
"2020-12-10 15:22","148.05","3005"
"2020-12-10 15:23","147.95","4727"
"2020-12-10 15:24","147.95","1878"
"2020-12-10 15:25","147.95","3127"
"2020-12-10 15:26","147.85","798"
"2020-12-10 15:27","147.6","4896"
"2020-12-10 15:28","147.55","1066"
"2020-12-10 15:29","147.5","9902"
"2020-12-10 15:30","147.75","22795"
"2020-12-10 15:31","147.85","36420"
"2020-12-10 15:32","147.95","6531"
"2020-12-10 15:33","148.15","21505"
"2020-12-10 15:34","148","23378"
"2020-12-10 15:35","148","4505"
"2020-12-10 15:36","147.85","6293"
"2020-12-10 15:37","147.95","7699"
"2020-12-10 15:38","148","9910"
"2020-12-10 15:39","148.25","19287"
"2020-12-10 15:40","148.35","20361"
"2020-12-10 15:41","148.2","8209"
"2020-12-10 15:42","148.3","15696"
"2020-12-10 15:43","148.3","8180"
"2020-12-10 15:44","148.2","10114"
"2020-12-10 15:45","148.3","3368"
"2020-12-10 15:46","148.25","4974"
"2020-12-10 15:47","148.2","3796"
"2020-12-10 15:48","148.15","6969"
"2020-12-10 15:49","148.35","2371"
"2020-12-10 15:50","148.45","26843"
"2020-12-10 15:51","148.5","3477"
"2020-12-10 15:52","148.55","6200"
"2020-12-10 15:53","148.35","24059"
"2020-12-10 15:54","148.3","5797"
"2020-12-10 15:55","148.45","7315"
"2020-12-10 15:56","148.45","4149"
"2020-12-10 15:57","148.6","35821"
"2020-12-10 15:58","148.6","11458"
"2020-12-10 15:59","148.75","8820"
"2020-12-10 16:00","148.8","19024"
"2020-12-10 16:01","148.7","7741"
"2020-12-10 16:02","149","27637"
"2020-12-10 16:03","149.2","26164"
"2020-12-10 16:04","149.25","11840"
"2020-12-10 16:05","149.2","5997"
"2020-12-10 16:06","149.35","8035"
"2020-12-10 16:07","149.4","7045"
"2020-12-10 16:08","149.45","10448"
"2020-12-10 16:09","149.35","16645"
"2020-12-10 16:10","149.4","43526"
"2020-12-10 16:11","149.4","6389"
"2020-12-10 16:12","149.35","16035"
"2020-12-10 16:13","149.35","9183"
"2020-12-10 16:14","149.4","11772"
"2020-12-10 16:15","149.5","15648"
"2020-12-10 16:16","149.45","7292"
"2020-12-10 16:17","149.5","17554"
"2020-12-10 16:18","149.65","13390"
"2020-12-10 16:19","149.4","27112"
"2020-12-10 16:25","150","1673053"
"2020-12-10 16:26","150","1101"
"2020-12-10 16:27","150","2380"
"2020-12-11 09:00","149.4","134130"
"2020-12-11 09:01","149.7","3835"
"2020-12-11 09:02","149.7","5388"
"2020-12-11 09:03","149.35","19189"
"2020-12-11 09:04","148.7","5857"
"2020-12-11 09:05","148.85","10381"
"2020-12-11 09:06","149.05","3020"
"2020-12-11 09:07","149.35","4893"
"2020-12-11 09:08","149.65","7862"
"2020-12-11 09:09","149.6","3911"
"2020-12-11 09:10","149.6","3864"
"2020-12-11 09:11","149.45","2328"
"2020-12-11 09:12","149.55","2280"
"2020-12-11 09:13","149.35","1427"
"2020-12-11 09:14","149.4","1572"
"2020-12-11 09:15","149.1","7511"
"2020-12-11 09:16","148.8","15791"
"2020-12-11 09:17","148.45","21175"
"2020-12-11 09:18","149","10232"
"2020-12-11 09:19","148.95","5108"
"2020-12-11 09:20","148.8","14719"
"2020-12-11 09:21","148.65","6667"
"2020-12-11 09:22","148.5","12155"
"2020-12-11 09:23","148.6","5180"
"2020-12-11 09:24","148.55","3028"
"2020-12-11 09:25","148.4","3560"
"2020-12-11 09:26","148.45","5107"
"2020-12-11 09:27","148.5","1516"
"2020-12-11 09:28","148.45","3238"
"2020-12-11 09:29","148.25","5493"
"2020-12-11 09:30","148.2","6845"
"2020-12-11 09:31","148.15","11896"
"2020-12-11 09:32","148.15","10521"
"2020-12-11 09:33","148.1","16310"
"2020-12-11 09:34","148.1","5984"
"2020-12-11 09:35","148.05","744"
"2020-12-11 09:36","148","8420"
"2020-12-11 09:37","148","10565"
"2020-12-11 09:38","148.15","7355"
"2020-12-11 09:39","148.05","3106"
"2020-12-11 09:40","148","7115"
"2020-12-11 09:41","147.75","9521"
"2020-12-11 09:42","147.9","14575"
"2020-12-11 09:43","148","4493"
"2020-12-11 09:44","148","2454"
"2020-12-11 09:45","147.95","9093"
"2020-12-11 09:46","147.9","5574"
"2020-12-11 09:47","148","2246"
"2020-12-11 09:48","148","2732"
"2020-12-11 09:49","148","2932"
"2020-12-11 09:50","147.85","1607"
"2020-12-11 09:51","147.9","2390"
"2020-12-11 09:52","147.75","12658"
"2020-12-11 09:53","147.75","6562"
"2020-12-11 09:54","147.7","262"
"2020-12-11 09:55","147.85","5595"
"2020-12-11 09:56","147.95","1213"
"2020-12-11 09:57","148.05","4128"
"2020-12-11 09:58","148.15","6961"
"2020-12-11 09:59","148.2","4142"
"2020-12-11 10:00","148.15","909"
"2020-12-11 10:01","148.15","5044"
"2020-12-11 10:02","148.25","12072"
"2020-12-11 10:03","148.3","5768"
"2020-12-11 10:04","148.35","2149"
"2020-12-11 10:05","148.5","4576"
"2020-12-11 10:06","148.75","7679"
"2020-12-11 10:07","148.7","4595"
"2020-12-11 10:08","148.5","5808"
"2020-12-11 10:09","148.4","1196"
"2020-12-11 10:10","148.3","4033"
"2020-12-11 10:11","148.25","3641"
"2020-12-11 10:12","148.2","2281"
"2020-12-11 10:13","148.2","764"
"2020-12-11 10:14","148.15","1335"
"2020-12-11 10:15","148.15","3327"
"2020-12-11 10:16","148.2","2930"
"2020-12-11 10:17","148.3","528"
"2020-12-11 10:18","148.3","90"
"2020-12-11 10:19","148.35","2888"
"2020-12-11 10:20","148.45","2914"
"2020-12-11 10:21","148.5","3357"
"2020-12-11 10:22","148.3","2027"
"2020-12-11 10:23","148.3","2002"
"2020-12-11 10:24","148.2","1004"
"2020-12-11 10:25","148.2","1"
"2020-12-11 10:26","148.3","6223"
"2020-12-11 10:27","148.35","275"
"2020-12-11 10:28","148.35","776"
"2020-12-11 10:29","148.25","1121"
"2020-12-11 10:30","148.2","1605"
"2020-12-11 10:31","148.3","2193"
"2020-12-11 10:32","148.3","454"
"2020-12-11 10:33","148.25","24"
"2020-12-11 10:34","148.25","2830"
"2020-12-11 10:35","148.3","7267"
"2020-12-11 10:36","148.15","3919"
"2020-12-11 10:37","148.3","1896"
"2020-12-11 10:38","148.3","1004"
"2020-12-11 10:39","148.4","9409"
"2020-12-11 10:40","148.4","567"
"2020-12-11 10:41","148.35","20"
"2020-12-11 10:42","148.25","339"
"2020-12-11 10:43","148.45","3986"
"2020-12-11 10:44","148.5","8798"
"2020-12-11 10:45","148.6","3551"
"2020-12-11 10:46","148.65","1038"
"2020-12-11 10:47","148.65","2640"
"2020-12-11 10:49","148.55","2607"
"2020-12-11 10:50","148.5","4588"
"2020-12-11 10:51","148.55","3518"
"2020-12-11 10:52","148.5","4853"
"2020-12-11 10:53","148.5","1030"
"2020-12-11 10:54","148.45","350"
"2020-12-11 10:55","148.45","1681"
"2020-12-11 10:56","148.4","1627"
"2020-12-11 10:57","148.2","3052"
"2020-12-11 10:58","148.2","3802"
"2020-12-11 10:59","148.25","4035"
"2020-12-11 11:00","148.4","5567"
"2020-12-11 11:01","148.45","2638"
"2020-12-11 11:02","148.35","3414"
"2020-12-11 11:03","148.4","1558"
"2020-12-11 11:04","148.25","4435"
"2020-12-11 11:05","148.35","1683"
"2020-12-11 11:06","148.4","2519"
"2020-12-11 11:07","148.4","1025"
"2020-12-11 11:08","148.4","1087"
"2020-12-11 11:09","148.4","820"
"2020-12-11 11:10","148.35","1465"
"2020-12-11 11:11","148.35","2251"
"2020-12-11 11:12","148.3","434"
"2020-12-11 11:13","148.3","1256"
"2020-12-11 11:14","148.35","1385"
"2020-12-11 11:15","148.35","300"
"2020-12-11 11:16","148.4","2274"
"2020-12-11 11:17","148.35","617"
"2020-12-11 11:18","148.4","1468"
"2020-12-11 11:19","148.3","3453"
"2020-12-11 11:21","148.25","1413"
"2020-12-11 11:22","148.3","2008"
"2020-12-11 11:23","148.35","2007"
"2020-12-11 11:24","148.35","1693"
"2020-12-11 11:25","148.4","16"
"2020-12-11 11:28","148.4","100"
"2020-12-11 11:29","148.35","6494"
"2020-12-11 11:30","148.4","1368"
"2020-12-11 11:31","148.4","852"
"2020-12-11 11:32","148.4","107"
"2020-12-11 11:33","148.3","1724"
"2020-12-11 11:34","148.2","2409"
"2020-12-11 11:35","148.15","1104"
"2020-12-11 11:36","148.15","677"
"2020-12-11 11:37","148.15","3722"
"2020-12-11 11:38","148.05","4168"
"2020-12-11 11:39","148.05","300"
"2020-12-11 11:40","148.05","904"
"2020-12-11 11:41","148.05","7989"
"2020-12-11 11:43","148","3642"
"2020-12-11 11:45","147.9","7163"
"2020-12-11 11:46","147.9","1257"
"2020-12-11 11:47","147.95","14"
"2020-12-11 11:48","148.1","10597"
"2020-12-11 11:49","148.15","606"
"2020-12-11 11:50","148.15","2998"
"2020-12-11 11:51","148.25","1596"
"2020-12-11 11:52","148.2","2260"
"2020-12-11 11:53","148.2","160"
"2020-12-11 11:54","148.1","1555"
"2020-12-11 11:55","148","1503"
"2020-12-11 11:56","147.95","2203"
"2020-12-11 11:57","147.9","868"
"2020-12-11 11:58","147.85","873"
"2020-12-11 11:59","147.85","3102"
"2020-12-11 12:00","147.85","3147"
"2020-12-11 12:01","147.85","662"
"2020-12-11 12:02","148.05","9359"
"2020-12-11 12:03","148","3937"
"2020-12-11 12:04","148","888"
"2020-12-11 12:05","147.95","316"
"2020-12-11 12:06","147.95","3926"
"2020-12-11 12:07","147.9","3248"
"2020-12-11 12:08","147.75","8145"
"2020-12-11 12:09","147.7","1555"
"2020-12-11 12:10","147.7","5935"
"2020-12-11 12:11","147.7","513"
"2020-12-11 12:12","147.8","4158"
"2020-12-11 12:13","147.75","3302"
"2020-12-11 12:14","147.75","858"
"2020-12-11 12:15","147.8","1513"
"2020-12-11 12:16","147.9","618"
"2020-12-11 12:17","147.8","6417"
"2020-12-11 12:18","147.85","776"
"2020-12-11 12:20","147.7","3600"
"2020-12-11 12:21","147.65","1696"
"2020-12-11 12:22","147.75","2125"
"2020-12-11 12:23","147.8","241"
"2020-12-11 12:24","147.7","2240"
"2020-12-11 12:25","147.7","171"
"2020-12-11 12:26","147.75","2377"
"2020-12-11 12:27","147.8","2404"
"2020-12-11 12:28","147.85","1060"
"2020-12-11 12:29","147.8","802"
"2020-12-11 12:30","147.9","345"
"2020-12-11 12:32","147.9","253"
"2020-12-11 12:33","148","720"
"2020-12-11 12:35","147.85","5128"
"2020-12-11 12:36","147.85","1050"
"2020-12-11 12:37","147.8","1115"
"2020-12-11 12:38","147.8","4484"
"2020-12-11 12:39","147.9","1310"
"2020-12-11 12:40","147.95","108"
"2020-12-11 12:41","147.85","6781"
"2020-12-11 12:42","147.9","3441"
"2020-12-11 12:43","147.9","362"
"2020-12-11 12:44","147.9","478"
"2020-12-11 12:45","147.95","596"
"2020-12-11 12:46","147.95","784"
"2020-12-11 12:47","147.95","1533"
"2020-12-11 12:48","147.95","9220"
"2020-12-11 12:49","147.9","4945"
"2020-12-11 12:50","147.95","716"
"2020-12-11 12:51","147.95","1410"
"2020-12-11 12:52","147.9","1072"
"2020-12-11 12:53","147.85","2619"
"2020-12-11 12:54","147.85","777"
"2020-12-11 12:55","147.8","1952"
"2020-12-11 12:56","147.85","5740"
"2020-12-11 12:57","147.9","1903"
"2020-12-11 12:58","147.95","5447"
"2020-12-11 12:59","148","2153"
"2020-12-11 13:00","148.1","5343"
"2020-12-11 13:01","147.95","5583"
"2020-12-11 13:02","148","912"
"2020-12-11 13:03","148.05","3446"
"2020-12-11 13:04","148.1","390"
"2020-12-11 13:05","148.1","564"
"2020-12-11 13:06","148.1","689"
"2020-12-11 13:07","148.15","5164"
"2020-12-11 13:08","148.25","2979"
"2020-12-11 13:09","148.25","255"
"2020-12-11 13:10","148.25","1624"
"2020-12-11 13:11","148.25","2"
"2020-12-11 13:12","148.25","557"
"2020-12-11 13:13","148.35","3883"
"2020-12-11 13:14","148.4","156"
"2020-12-11 13:15","148.35","11796"
"2020-12-11 13:16","148.45","4954"
"2020-12-11 13:17","148.45","1104"
"2020-12-11 13:18","148.5","4210"
"2020-12-11 13:19","148.6","1194"
"2020-12-11 13:20","148.6","2574"
"2020-12-11 13:21","148.5","3278"
"2020-12-11 13:22","148.4","117"
"2020-12-11 13:23","148.5","56"
"2020-12-11 13:24","148.5","949"
"2020-12-11 13:25","148.55","1435"
"2020-12-11 13:26","148.6","1180"
"2020-12-11 13:27","148.7","7391"
"2020-12-11 13:28","148.65","2231"
"2020-12-11 13:29","148.7","851"
"2020-12-11 13:30","148.6","1320"
"2020-12-11 13:31","148.5","227"
"2020-12-11 13:32","148.35","2664"
"2020-12-11 13:33","148.4","4346"
"2020-12-11 13:34","148.4","4232"
"2020-12-11 13:35","148.3","817"
"2020-12-11 13:36","148.35","2208"
"2020-12-11 13:37","148.4","60"
"2020-12-11 13:38","148.3","1074"
"2020-12-11 13:39","148.35","1200"
"2020-12-11 13:40","148.4","1895"
"2020-12-11 13:41","148.35","5819"
"2020-12-11 13:44","148.3","2000"
"2020-12-11 13:45","148.3","1502"
"2020-12-11 13:46","148.3","1749"
"2020-12-11 13:47","148.3","100"
"2020-12-11 13:48","148.4","2439"
"2020-12-11 13:49","148.45","848"
"2020-12-11 13:50","148.45","964"
"2020-12-11 13:51","148.5","1391"
"2020-12-11 13:53","148.35","4352"
"2020-12-11 13:54","148.35","7197"
"2020-12-11 13:55","148.35","2662"
"2020-12-11 13:56","148.35","1437"
"2020-12-11 13:57","148.3","735"
"2020-12-11 13:58","148.25","1960"
"2020-12-11 13:59","148.2","7293"
"2020-12-11 14:00","148.25","3185"
"2020-12-11 14:01","148.3","1720"
"2020-12-11 14:02","148.35","1167"
"2020-12-11 14:03","148.4","1375"
"2020-12-11 14:04","148.4","8343"
"2020-12-11 14:05","148.45","2212"
"2020-12-11 14:06","148.55","3636"
"2020-12-11 14:07","148.45","800"
"2020-12-11 14:08","148.55","219"
"2020-12-11 14:09","148.5","3558"
"2020-12-11 14:11","148.45","1657"
"2020-12-11 14:12","148.45","1356"
"2020-12-11 14:13","148.45","200"
"2020-12-11 14:14","148.45","165"
"2020-12-11 14:15","148.35","6894"
"2020-12-11 14:16","148.35","3153"
"2020-12-11 14:17","148.35","42"
"2020-12-11 14:18","148.35","3810"
"2020-12-11 14:19","148.45","5"
"2020-12-11 14:20","148.4","4943"
"2020-12-11 14:21","148.4","2652"
"2020-12-11 14:22","148.5","47"
"2020-12-11 14:23","148.35","3816"
"2020-12-11 14:24","148.4","1671"
"2020-12-11 14:25","148.5","3546"
"2020-12-11 14:26","148.55","1448"
"2020-12-11 14:27","148.6","101"
"2020-12-11 14:29","148.55","7000"
"2020-12-11 14:30","148.7","10619"
"2020-12-11 14:31","148.7","3044"
"2020-12-11 14:32","148.75","5355"
"2020-12-11 14:33","148.75","4630"
"2020-12-11 14:35","148.7","8041"
"2020-12-11 14:36","148.75","4423"
"2020-12-11 14:37","148.75","2608"
"2020-12-11 14:38","148.75","661"
"2020-12-11 14:39","148.6","4182"
"2020-12-11 14:40","148.6","1000"
"2020-12-11 14:41","148.6","4212"
"2020-12-11 14:42","148.7","8138"
"2020-12-11 14:43","148.7","7076"
"2020-12-11 14:45","148.8","4766"
"2020-12-11 14:46","148.8","1893"
"2020-12-11 14:47","148.85","1073"
"2020-12-11 14:48","148.85","3701"
"2020-12-11 14:49","148.85","450"
"2020-12-11 14:50","148.9","4604"
"2020-12-11 14:51","148.85","3015"
"2020-12-11 14:53","148.85","1263"
"2020-12-11 14:54","148.9","3307"
"2020-12-11 14:55","148.9","918"
"2020-12-11 14:56","148.95","2343"
"2020-12-11 14:57","149","4136"
"2020-12-11 14:59","148.95","1830"
"2020-12-11 15:00","148.95","47"
"2020-12-11 15:01","148.9","9"
"2020-12-11 15:02","148.95","2336"
"2020-12-11 15:03","148.95","69"
"2020-12-11 15:04","149.05","6034"
"2020-12-11 15:05","149","17996"
"2020-12-11 15:06","149","8880"
"2020-12-11 15:07","149.15","4853"
"2020-12-11 15:08","149.1","2698"
"2020-12-11 15:09","149","5749"
"2020-12-11 15:10","148.95","1626"
"2020-12-11 15:11","149.1","6772"
"2020-12-11 15:12","149.15","4118"
"2020-12-11 15:13","149.15","2360"
"2020-12-11 15:14","148.95","9787"
"2020-12-11 15:15","149.05","6977"
"2020-12-11 15:16","149.05","1948"
"2020-12-11 15:17","149.05","1081"
"2020-12-11 15:18","149.05","6543"
"2020-12-11 15:19","149.1","1999"
"2020-12-11 15:20","149.2","2796"
"2020-12-11 15:21","149.25","50"
"2020-12-11 15:22","149.1","6590"
"2020-12-11 15:23","149.1","1341"
"2020-12-11 15:24","149.15","721"
"2020-12-11 15:25","149.15","3869"
"2020-12-11 15:26","149.15","7464"
"2020-12-11 15:27","149.65","27551"
"2020-12-11 15:28","149.65","1905"
"2020-12-11 15:29","149.75","20240"
"2020-12-11 15:30","149.35","25285"
"2020-12-11 15:31","149.3","6317"
"2020-12-11 15:32","149","25298"
"2020-12-11 15:33","149.35","8633"
"2020-12-11 15:34","149.05","9687"
"2020-12-11 15:35","148.75","21809"
"2020-12-11 15:36","148.9","1621"
"2020-12-11 15:37","149.1","8286"
"2020-12-11 15:38","149.1","12356"
"2020-12-11 15:39","149","3969"
"2020-12-11 15:40","149.2","4131"
"2020-12-11 15:41","149.3","17357"
"2020-12-11 15:42","149.4","14842"
"2020-12-11 15:43","149.05","10037"
"2020-12-11 15:44","149.1","11099"
"2020-12-11 15:45","149.25","7378"
"2020-12-11 15:46","149.1","8878"
"2020-12-11 15:47","149.05","8098"
"2020-12-11 15:48","148.95","2894"
"2020-12-11 15:49","148.95","7575"
"2020-12-11 15:50","149.05","18143"
"2020-12-11 15:51","149.05","1688"
"2020-12-11 15:52","149.1","5679"
"2020-12-11 15:53","149","5154"
"2020-12-11 15:54","149.05","1928"
"2020-12-11 15:55","149.1","3681"
"2020-12-11 15:57","149.25","5980"
"2020-12-11 15:58","149.2","1751"
"2020-12-11 15:59","149.2","3754"
"2020-12-11 16:00","149.35","4575"
"2020-12-11 16:01","149.35","11036"
"2020-12-11 16:02","149.4","5573"
"2020-12-11 16:03","149.25","5674"
"2020-12-11 16:04","149","6197"
"2020-12-11 16:05","148.9","7232"
"2020-12-11 16:06","148.95","1027"
"2020-12-11 16:07","149","638"
"2020-12-11 16:08","149.05","1692"
"2020-12-11 16:09","148.75","8852"
"2020-12-11 16:10","148.55","13277"
"2020-12-11 16:11","148.6","7571"
"2020-12-11 16:12","148.7","12081"
"2020-12-11 16:13","148.8","7056"
"2020-12-11 16:14","148.8","6820"
"2020-12-11 16:15","148.75","3988"
"2020-12-11 16:16","148.7","2582"
"2020-12-11 16:17","148.85","3544"
"2020-12-11 16:18","148.8","4233"
"2020-12-11 16:19","149","5328"
"2020-12-11 16:25","148.55","1320092"
